company_id,region,country,exchange,industry,company_name,ticker,trading_status
306356165,Latin America and Caribbean,Brazil,BOVESPA,Software,Neogrid Participações S.A.,NGRD3,Active
27752826,Latin America and Caribbean,Brazil,BOVESPA,Software,Sinqia S.A.,SQIA3,Active
26271308,Latin America and Caribbean,Brazil,BOVESPA,Software,TOTVS S.A.,TOTS3,Active
366701871,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,C&A Modas S.A.,CEAB3,Active
880590,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Embpar Participacoes S.A.,EPAR3,Active
224057853,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Grupo SBF S.A.,SBFG3,Active
5439927,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Lojas Quero-Quero S.A.,LJQQ3,Active
279761907,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Pet Center Comércio e Participações S.A.,PETZ3,Active
874906,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Petrobras Distribuidora S.A.,BRDT3,Active
881183,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Saraiva Livreiros S.A. - em Recuperação Judicial,SLED4,Active
426550287,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Track & Field Co S.A.,TFCO4,Active
880492,Latin America and Caribbean,Brazil,BOVESPA,Specialty Retail,Via S.A.,VIIA3,Active
47102671,Latin America and Caribbean,Brazil,BOVESPA,"Technology Hardware, Storage and Peripherals",Multilaser Industrial S.A.,MLAS3,Active
21989722,Latin America and Caribbean,Brazil,BOVESPA,"Technology Hardware, Storage and Peripherals",Positivo Tecnologia S.A.,POSI3,Active
874525,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Alpargatas S.A.,ALPA4,Active
38965661,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Arezzo Indústria e Comércio S.A.,ARZZ3,Active
4481569,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Cambuci S.A.,CAMB3,Active
5582940,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Cia. Hering,HGTX3,Active
880454,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Companhia Tecidos Santanense Ltda.,CTSA4,Active
880654,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Companhia de Fiação e Tecidos Cedro e Cachoeira S.A.,CEDO4,Active
8100518,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Companhia de Tecidos Norte de Minas,CTNM4,Active
880497,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Döhler S.A.,DOHL4,Active
9441195,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods","Empresa Nacional de Comércio, Rédito e Participações S.A. - Encorpar",ECPR4,Active
5854084,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Grendene S.A.,GRND3,Active
657190727,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Grupo de Moda SOMA S.A.,SOMA3,Active
878172,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Guararapes Confecções S.A.,GUAR3,Active
880688,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Karsten S.A.,CTKA4,Active
5425043,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Pettenati S.A. Industria Têxtil,PTNT4,Active
43221983,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Restoque Comércio e Confecções de Roupas S.A.,LLIS3,Active
134457876,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Technos S.A.,TECN3,Active
877994,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Teka Tecelagem Kuehnrich S.A.,TEKA4,Active
880603,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Têxtil Renauxview S.A.,TXRX4,Active
637598006,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Vivara Participações S.A.,VIVA3,Active
4481396,Latin America and Caribbean,Brazil,BOVESPA,"Textiles, Apparel and Luxury Goods",Vulcabras Azaleia S.A.,VULC3,Active
695583881,Latin America and Caribbean,Brazil,BOVESPA,Trading Companies and Distributors,AgroGalaxy Participações S.A.,AGXY3,Active
686200466,Latin America and Caribbean,Brazil,BOVESPA,Trading Companies and Distributors,"Armac Locação, Logística e Serviços S.A.",ARML3,Active
35622194,Latin America and Caribbean,Brazil,BOVESPA,Trading Companies and Distributors,Mills Estruturas e Serviços de Engenharia S.A.,MILS3,Active
7668873,Latin America and Caribbean,Brazil,BOVESPA,Trading Companies and Distributors,WLM Participações e Comércio de Máquinas e Veículos S.A.,WLMM4,Active
6229242,Latin America and Caribbean,Brazil,BOVESPA,Transportation Infrastructure,CCR S.A.,CCRO3,Active
7665420,Latin America and Caribbean,Brazil,BOVESPA,Transportation Infrastructure,EcoRodovias Infraestrutura e Logística S.A.,ECOR3,Active
7685459,Latin America and Caribbean,Brazil,BOVESPA,Transportation Infrastructure,Santos Brasil Participações S.A.,STBP3,Active
35057787,Latin America and Caribbean,Brazil,BOVESPA,Transportation Infrastructure,Triunfo Participações e Investimentos S.A.,TPIS3,Active
12934640,Latin America and Caribbean,Brazil,BOVESPA,Transportation Infrastructure,Wilson Sons Limited,WSON33,Active
884253,Latin America and Caribbean,Brazil,BOVESPA,Water Utilities,Companhia Catarinense de Águas e Saneamento - CASAN,CASN3,Active
880587,Latin America and Caribbean,Brazil,BOVESPA,Water Utilities,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,SBSP3,Active
22615575,Latin America and Caribbean,Brazil,BOVESPA,Water Utilities,Companhia de Saneamento de Minas Gerais,CSMG3,Active
982394,Latin America and Caribbean,Brazil,BOVESPA,Water Utilities,Companhia de Saneamento do Paraná - SANEPAR,SAPR4,Active
413394,Latin America and Caribbean,Brazil,BOVESPA,Wireless Telecommunication Services,TIM S.A.,TIMS3,Active
